Category,Name,Type,Subtype,Has Backpack,Source,Image Link,Resized Image Path
Weapon,AR-23 Liberator,Primary,Assault,False,Base Game,https://static.wikia.nocookie.net/helldivers_gamepedia/images/2/20/AR-23_Liberator.png,assets/images/resized/weapon/primary/ar-23-liberator.png
Weapon,AR-23P Liberator Penetrator,Primary,Assault,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/1/1b/AR-23P_Liberator_Penetrator.png,assets/images/resized/weapon/primary/ar-23p-liberator-penetrator.png
Weapon,AR-23C Liberator Concussive,Primary,Assault,False,Steeled Veterans Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/6/6d/AR-23C_Liberator_Concussive.png,assets/images/resized/weapon/primary/ar-23c-liberator-concussive.png
Weapon,BR-14 Adjudicator,Primary,Assault,False,Democratic Detonation Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/9/99/BR-14_Adjucator.png,assets/images/resized/weapon/primary/br-14-adjudicator.png
Weapon,AR-23A Liberator Carbine,Primary,Assault,False,Viper Commandos,https://static.wikia.nocookie.net/helldivers_gamepedia/images/4/4c/Liberator_Carbine_Cover.png,assets/images/resized/weapon/primary/ar-23a-liberator-carbine.png
Weapon,AR-61 Tenderizer,Primary,Assault,False,Polar Patriots Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/5/53/Tenderizer_Cover.png,assets/images/resized/weapon/primary/ar-61-tenderizer.png
Weapon,STA-52 Assault Rifle,Primary,Assault,False,Superstore,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/82/StA-52_AR_Cover.png,assets/images/resized/weapon/primary/sta-52-assault-rifle.png
Weapon,AR-32 Pacifier,Primary,Assault,False,Force Of Law,https://static.wikia.nocookie.net/helldivers_gamepedia/images/b/bd/AR-32_Pacifier.png,assets/images/resized/weapon/primary/ar-32-pacifier.png
Weapon,MA5C Assault Rifle,Primary,Assault,False,Obedient Democracy,https://helldivers.wiki.gg/images/thumb/MA5C_Assault_Rifle_Primary_Render.png/300px-MA5C_Assault_Rifle_Primary_Render.png,assets/images/resized/weapon/primary/ma5c-assault-rifle.png
Weapon,AR-2 Coyote,Primary,Assault,False,Dust Devils,https://helldivers.wiki.gg/images/thumb/AR-2_Coyote_Primary_Render.png/300px-AR-2_Coyote_Primary_Render.png,assets/images/resized/weapon/primary/ar-2-coyote.png
Weapon,MP-98 Knight,Primary,Submachine,False,Super Citizen,https://static.wikia.nocookie.net/helldivers_gamepedia/images/1/1f/MP-98_Knight_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/mp-98-knight.png
Weapon,SMG-37 Defender,Primary,Submachine,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/a/ae/SMG-37_Defender.png,assets/images/resized/weapon/primary/smg-37-defender.png
Weapon,SMG-72 Pummeler,Primary,Submachine,False,Polar Patriots Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/8c/Pummeler_Cover.png,assets/images/resized/weapon/primary/smg-72-pummeler.png
Weapon,SMG-32 Reprimand,Primary,Submachine,False,Truth Enforcers Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/7/74/Reprimand_Cover.png,assets/images/resized/weapon/primary/smg-32-reprimand.png
Weapon,STA-11 SMG,Primary,Submachine,False,Killzone,https://static.wikia.nocookie.net/helldivers_gamepedia/images/e/e3/StA-11_SMG_Cover.png,assets/images/resized/weapon/primary/sta-11-smg.png
Weapon,M7S SMG,Primary,Submachine,False,Obedient Democracy,https://helldivers.wiki.gg/images/thumb/M7S_SMG_Primary_Render.png/300px-M7S_SMG_Primary_Render.png,assets/images/resized/weapon/primary/m7s-smg.png
Weapon,SG-8 Punisher,Primary,Shotgun,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/3/30/SG-8_Punisher_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/sg-8-punisher.png
Weapon,SG-8S Slugger,Primary,Shotgun,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/0/01/SG-8S_Slugger.png,assets/images/resized/weapon/primary/sg-8s-slugger.png
Weapon,SG-451 Cookout,Primary,Shotgun,False,Freedoms Flame,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/f1/Cookout_Cover.png,assets/images/resized/weapon/primary/sg-451-cookout.png
Weapon,SG-225 Breaker,Primary,Shotgun,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/1/16/SG-225_Breaker_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/sg-225-breaker.png
Weapon,SG-225IE Breaker Incendiary,Primary,Shotgun,False,Steeled Veterans Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/e/e4/SG-225IE_Breaker_Incendiary_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/sg-225ie-breaker-incendiary.png
Weapon,SG-225SP Breaker Spray & Pray,Primary,Shotgun,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/f1/SG-225SP_Breaker_Spray%26Pray_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/sg-225sp-breaker-spray-pray.png
Weapon,SG-20 Halt,Primary,Shotgun,False,Truth Enforcers Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/b/b0/Halt_Cover.png,assets/images/resized/weapon/primary/sg-20-halt.png
Weapon,M90A,Primary,Shotgun,False,Obedient Democracy,https://helldivers.wiki.gg/images/thumb/M90A_Shotgun_Primary_Render.png/300px-M90A_Shotgun_Primary_Render.png,assets/images/resized/weapon/primary/m90a.png
Weapon,R-63 Diligence,Primary,Marksman,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/6/63/R-63_Diligence_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/r-63-diligence.png
Weapon,R-63CS Diligence Counter Sniper,Primary,Marksman,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/8c/R-63CS_Diligence_Counter_Sniper_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/r-63cs-diligence-counter-sniper.png
